struct ACC {
  BSX_U8 unknow0; // [0]
  BSX_U8 unknow1; // [1]
  BSX_U8 unknow2; // [2]
  BSX_U8 unknow3; // [3]
  BSX_U8 unknow4; // [4]
  BSX_U8 unknow5; // [5]
  BSX_U8 unknow6; // [6]
  BSX_U8 unknow7; // [7]
  BSX_U8 unknow8; // [8]
  BSX_U8 unknow9; // [9]
  BSX_U8 unknow10; // [10]
  BSX_U8 unknow11; // [11]
  BSX_U8 unknow12; // [12]
  BSX_U8 unknow13; // [13]
  BSX_U8 unknow14; // [14]
  BSX_U8 unknow15; // [15]
  BSX_U8 unknow16; // [16]
  BSX_U8 unknow17; // [17]
  BSX_U8 unknow18; // [18]
  BSX_U8 unknow19; // [19]
  BSX_U8 unknow20; // [20]
  BSX_U8 unknow21; // [21]
  BSX_U8 unknow22; // [22]
  BSX_U8 unknow23; // [23]
  BSX_U8 unknow24; // [24]
  BSX_U8 unknow25; // [25]
  BSX_U8 unknow26; // [26]
  BSX_U8 unknow27; // [27]
  BSX_U8 unknow28; // [28]
  BSX_U8 unknow29; // [29]
  BSX_U8 unknow30; // [30]
  BSX_U8 unknow31; // [31]
  BSX_U8 unknow32; // [32]
  BSX_U8 unknow33; // [33]
  BSX_U8 unknow34; // [34]
  BSX_U8 unknow35; // [35]
  BSX_U8 unknow36; // [36]
  BSX_U8 unknow37; // [37]
  BSX_U8 unknow38; // [38]
  BSX_U8 unknow39; // [39]
  BSX_U8 unknows[396];
};
